Ga0180051|Ga0180051_1005663 E Predicted Eukaryotic  rRNA (266 bp) From domain V9r to V9r on main strand	k:Eukaryota(0.9700),d:TSAR(0.2910),p:Stramenopiles-Gyrista(0.0669),c:Bacillariophyceae(0.0154),o:Bacillariales(0.0028),f:Bacillariaceae(0.0005),g:Fragilariopsis(0.0001),s:Fragilariopsis_kerguelensis(0.0000)	-	k:Eukaryota
Ga0180051|Ga0180051_1004424 E Predicted Eukaryotic  rRNA (501 bp) From domain V5r to V5r on complementary strand	k:Eukaryota(0.4900),d:TSAR(0.1029),p:Stramenopiles-Gyrista(0.0062),c:Bacillariophyceae(0.0004),o:Bacillariales(0.0000),f:Bacillariaceae(0.0000),g:Fragilariopsis(0.0000),s:Fragilariopsis_kerguelensis(0.0000)	+	
Ga0180051|Ga0180051_1001765 E Predicted Eukaryotic  rRNA (399 bp) From domain V9l to V9l on main strand	k:Eukaryota(1.0000),d:TSAR(0.8900),p:Stramenopiles-Gyrista(0.7031),c:Dictyochophyceae(0.3726),o:Dictyochophyceae_X(0.1975),f:Pedinellales(0.0988),g:Pseudopedinella(0.0277),s:Pseudopedinella_sp.(0.0077)	+	k:Eukaryota,d:TSAR
Ga0180051|Ga0180051_1006651 E Predicted Eukaryotic  rRNA (305 bp) From domain V3l to V3l on main strand	k:Eukaryota(0.9800),d:TSAR(0.5194),p:Stramenopiles-Gyrista(0.1091),c:Bacillariophyceae(0.0229),o:Bacillariales(0.0046),f:Bacillariaceae(0.0009),g:Fragilariopsis(0.0002),s:Fragilariopsis_kerguelensis(0.0000)	+	k:Eukaryota
Ga0180051|Ga0180051_1006672 E Predicted Eukaryotic  rRNA (695 bp) From domain V7l to V7l on main strand	k:Eukaryota(0.9900),d:TSAR(0.1980),p:Stramenopiles-Bigyra(0.0277),c:Opalozoa(0.0036),o:Placidida(0.0005),f:Placidiales(0.0001),g:Placidia(0.0000),s:Placidia_cafeteriopsis(0.0000)	+	k:Eukaryota
Ga0180051|Ga0180051_1007864 E Predicted Eukaryotic  rRNA (293 bp) From domain V4l to V4r on complementary strand	k:Eukaryota(1.0000),d:TSAR(1.0000),p:Alveolata-Alveolata_X(1.0000),c:Alveolata_XX(1.0000),o:Alveolata_XXX(1.0000),f:Alveolata_XXXX(1.0000),g:Alveolata_XXXXX(1.0000),s:Alveolata_XXXXX_sp.(1.0000)	+	k:Eukaryota,d:TSAR,p:Alveolata-Alveolata_X,c:Alveolata_XX,o:Alveolata_XXX,f:Alveolata_XXXX,g:Alveolata_XXXXX,s:Alveolata_XXXXX_sp.
Ga0180051|Ga0180051_1008047 E Predicted Eukaryotic  rRNA (300 bp) From domain V2l to V2l on main strand	k:Eukaryota(0.9900),d:Amoebozoa(0.5742),p:Evosea-Evosea_X(0.3273),c:Variosea(0.1866),o:Fractovitellida(0.1063),f:Soliformoviidae(0.0606),g:Soliformovum(0.0345),s:Soliformovum_irregulare(0.0107)	+	k:Eukaryota
Ga0180051|Ga0180051_1011365 E Predicted Eukaryotic  rRNA (637 bp) From domain V4l to V4r on main strand	k:Eukaryota(1.0000),d:TSAR(0.2700),p:Stramenopiles-Gyrista(0.0189),c:Bacillariophyceae(0.0009),o:Bacillariales(0.0000),f:Bacillariaceae(0.0000),g:Fragilariopsis(0.0000),s:Fragilariopsis_kerguelensis(0.0000)	+	k:Eukaryota
Ga0180051|Ga0180051_1008017 E Predicted Eukaryotic  rRNA (311 bp) From domain V4l to V4r on complementary strand	k:Eukaryota(0.9900),d:TSAR(0.6930),p:Stramenopiles-Bigyra(0.3465),c:Bicoecea(0.1178),o:Pseudodendromonadales(0.0353),f:Pseudodendromonadales_X(0.0106),g:Pseudodendromonadales_XX(0.0031),s:Pseudodendromonadales_XX_sp.(0.0009)	+	k:Eukaryota
Ga0180051|Ga0180051_1014399 E Predicted Eukaryotic  rRNA (498 bp) From domain V5r to V5r on main strand	k:Eukaryota(1.0000),d:Amoebozoa(0.5700),p:Evosea-Eumycetozoa(0.3249),c:Myxogastria_Fuscisporidia(0.1819),o:Stemonitida(0.0673),f:Stemonitidae(0.0249),g:Meriderma(0.0047),s:Meriderma_cribrarioides(0.0009)	+	k:Eukaryota
