oid	analysis	type	location	modified_location	biosample	lat	lon	project	rep_coor_x	rep_coor_y
3300002161	Ga0005850	Metagenome	Sandusky Bay, Ohio, USA	Lake Erie	SAMN05421967	41.474889	-82.854137	Freshwater and sediment microbial communities from dead zone in Sandusky Bay, Ohio, USA (*)		
3300002390	Ga0003628	Metagenome	Lake Mendota, Madison, Wisconsin, USA	Lake Mendota	SAMN05422094	43.098333	-89.405278	Freshwater microbial communities from Lake Mendota, WI - 02APR2012 deep hole epilimnion (*)		
3300003394	Ga0007765	Metagenome	Lake Michigan, USA	Lake Michigan	SAMN06268088	43.1998	-86.5698	Freshwater lake microbial communities from Lake Michigan, USA - Sp13.BD.MM15.SN (*)		
3300003684	Ga0005851	Metatranscriptome	Sandusky Bay, Ohio, USA	Lake Erie		41.474889	-82.854137	Metatranscriptome of freshwater and sediment microbial communities from dead zone in Sandusky Bay, Ohio, USA - 2 (Metagenome Metatranscriptome)		
3300004769	Ga0007748	Metatranscriptome	Lake Michigan, USA	Lake Michigan	SAMN06268071	43.1998	-86.5698	Metatranscriptome of freshwater lake microbial communities from Lake Michigan, USA - Su13.BD.MM15.SN (Metagenome Metatranscriptome) (*)		
3300004786	Ga0007753	Metatranscriptome	Lake Michigan, USA	Lake Michigan	SAMN06268076	43.1998	-86.5698	Metatranscriptome of freshwater lake microbial communities from Lake Michigan, USA - Su13.BD.MM110.DN (Metagenome Metatranscriptome) (*)		
3300004789	Ga0007752	Metatranscriptome	Lake Michigan, USA	Lake Michigan	SAMN06268075	43.1998	-86.5698	Metatranscriptome of freshwater lake microbial communities from Lake Michigan, USA - Su13.BD.MM110.SD (Metagenome Metatranscriptome) (*)		
3300004790	Ga0007758	Metatranscriptome	Lake Michigan, USA	Lake Michigan		43.1998	-86.5698	Metatranscriptome of freshwater lake microbial communities from Lake Michigan, USA - Fa13.BD.MM15.SD (Metagenome Metatranscriptome)		
3300004792	Ga0007761	Metatranscriptome	Lake Michigan, USA	Lake Michigan		43.1998	-86.5698	Metatranscriptome of freshwater lake microbial communities from Lake Michigan, USA - Fa13.BD.MM110.SD		
3300004793	Ga0007760	Metatranscriptome	Lake Michigan, USA	Lake Michigan		43.1998	-86.5698	Metatranscriptome of freshwater lake microbial communities from Lake Michigan, USA - Fa13.BD.MM110.SN		
3300004794	Ga0007751	Metatranscriptome	Lake Michigan, USA	Lake Michigan	SAMN06268074	43.1998	-86.5698	Metatranscriptome of freshwater lake microbial communities from Lake Michigan, USA - Su13.BD.MM110.SN (Metagenome Metatranscriptome) (*)		
3300004795	Ga0007756	Metatranscriptome	Lake Michigan, USA	Lake Michigan	SAMN06268079	43.1998	-86.5698	Metatranscriptome of freshwater lake microbial communities from Lake Michigan, USA - Su13.BD.MLB.DD (Metagenome Metatranscriptome) (*)		
3300004796	Ga0007763	Metatranscriptome	Lake Michigan, USA	Lake Michigan	SAMN06268086	43.1998	-86.5698	Metatranscriptome of freshwater lake microbial communities from Lake Michigan, USA - Fa13.BD.MLB.SN (Metagenome Metatranscriptome) (*)		
3300004797	Ga0007764	Metatranscriptome	Lake Michigan, USA	Lake Michigan		43.1998	-86.5698	Metatranscriptome of freshwater lake microbial communities from Lake Michigan, USA - Fa13.BD.MLB.DN		
3300007534	Ga0102690	Metatranscriptome	USA: Ohio, Lake Erie	Lake Erie	SAMN07632871	41.69957	-83.2941	Freshwater lake microbial communities from Lake Erie, under a cyanobacterial bloom - NOAA_Erie_Diel4S_1600h metaT (Metagenome Metatranscriptome) (version 2) (*)		
3300012715	Ga0157599	Metatranscriptome	USA: Wisconsin	Lake Mendota	SAMN06265088	43.099	-89.405	Eutrophic lake water microbial communities from Lake Mendota, Wisconsin, USA - GEODES122 metaT (Metagenome Metatranscriptome) (*)		
3300012717	Ga0157609	Metatranscriptome	USA: Wisconsin	Lake Mendota	SAMN06265091	43.099	-89.405	Eutrophic lake water microbial communities from Lake Mendota, Wisconsin, USA - GEODES135 metaT (Metagenome Metatranscriptome) (*)		
3300012719	Ga0157600	Metatranscriptome	USA: Wisconsin	Lake Mendota	SAMN06265089	43.099	-89.405	Eutrophic lake water microbial communities from Lake Mendota, Wisconsin, USA - GEODES123 metaT (Metagenome Metatranscriptome) (*)		
3300012726	Ga0157597	Metatranscriptome	USA: Wisconsin	Lake Mendota	SAMN06265087	43.099	-89.405	Eutrophic lake water microbial communities from Lake Mendota, Wisconsin, USA - GEODES115 metaT (Metagenome Metatranscriptome) (*)		
3300012728	Ga0157552	Metatranscriptome	USA: Wisconsin	Sparkling Lake	SAMN06265114	46.008	-89.701	Oligotrophic lake water microbial communities from Sparkling Lake, Wisconsin, USA - GEODES043 metaT (Metagenome Metatranscriptome) (*)		
3300012732	Ga0157549	Metatranscriptome	USA: Wisconsin	Sparkling Lake	SAMN06264905	46.008	-89.701	Oligotrophic lake water microbial communities from Sparkling Lake, Wisconsin, USA - GEODES039 metaT (Metagenome Metatranscriptome) (*)		
3300012733	Ga0157606	Metatranscriptome	USA: Wisconsin	Lake Mendota	SAMN06264888	43.099	-89.405	Eutrophic lake water microbial communities from Lake Mendota, Wisconsin, USA - GEODES131 metaT (Metagenome Metatranscriptome) (*)		
3300012762	Ga0157554	Metatranscriptome	USA: Wisconsin	Sparkling Lake	SAMN06264895	46.008	-89.701	Oligotrophic lake water microbial communities from Sparkling Lake, Wisconsin, USA - GEODES046 metaT (Metagenome Metatranscriptome) (*)		
3300012764	Ga0157624	Metatranscriptome	USA: Wisconsin	Lake Mendota	SAMN06269039	43.099	-89.405	Eutrophic lake water microbial communities from Lake Mendota, Wisconsin, USA - GEODES155 metaT (Metagenome Metatranscriptome) (*)		
3300012766	Ga0138282	Metatranscriptome	Canada: Quebec	Quebec Lakes		45.4091	-72.0994	Freshwater microbial communities from Lake Montjoie, Canada - M_140807_M_mt		
3300013014	Ga0164295	Metagenome	USA: Wisconsin	Sparkling Lake	SAMN06269064	46.008	-89.701	Oligotrophic lake water microbial communities from Sparkling Lake, Wisconsin, USA - GEODES006 metaG (*)		
3300013063	Ga0157558	Metatranscriptome	USA: Wisconsin	Sparkling Lake	SAMN06265072	46.008	-89.701	Oligotrophic lake water microbial communities from Sparkling Lake, Wisconsin, USA - GEODES051 metaT (Metagenome Metatranscriptome) (*)		
3300013079	Ga0157536	Metatranscriptome	USA: Wisconsin	Sparkling Lake	SAMN06269032	46.008	-89.701	Oligotrophic lake water microbial communities from Sparkling Lake, Wisconsin, USA - GEODES022 metaT (Metagenome Metatranscriptome) (*)		
3300013295	Ga0170791	Metatranscriptome	Canada: Quebec	Quebec Lakes	SAMN06265809			northern Canada Lakes metatranscriptome co-assembly (*)	48.2311	-71.2508
3300016694	Ga0180051	Metatranscriptome	USA: Wisconsin	Sparkling Lake	SAMN07630527	46.008	-89.701	Oligotrophic lake water microbial communities from Sparkling Lake, Wisconsin, USA - GEODES040 metaT (Metagenome Metatranscriptome) (*)		
3300021905	Ga0063088	Metatranscriptome	Arctic Ocean	Norwegian Sea		73.0188	9.8566	Metatranscriptome of marine eukaryotic phytoplankton communities from the Arctic Ocean - ARK-2S		
